"","ID","Age","Experience","Income","Family","CCAvg","Education","Mortgage","SecuritiesAccount","CDAccount","Online","CreditCard","PersonalLoan","ProbAccepting"
"247",205,31,7,84,1,0.1,1,0,0,0,1,0,NA,0
"248",206,29,4,115,1,1.9,1,0,0,0,0,0,NA,0
"249",208,25,1,13,4,1,1,95,0,0,0,1,NA,0
"250",209,64,39,23,3,0.5,1,0,1,0,0,0,NA,0
"251",212,62,37,92,3,0.5,1,310,0,0,1,0,NA,0
"252",213,29,5,72,3,0.7,2,81,0,0,0,0,NA,0
"253",214,36,11,133,1,3.8,1,290,1,1,1,1,NA,0
"254",215,34,10,42,1,1.5,2,131,0,0,0,0,NA,0
"255",216,30,6,18,3,0.9,3,0,0,0,0,0,NA,0
"256",217,63,38,103,1,2.5,1,0,0,0,1,0,NA,0
"257",218,54,30,69,1,1.6,3,0,0,0,1,1,NA,0
"258",219,26,2,40,1,1,3,0,0,0,1,0,NA,0
"259",221,45,20,154,2,2.8,1,0,1,0,1,0,NA,0
"260",222,61,36,61,2,2.8,1,0,0,0,0,0,NA,0
"261",223,44,19,74,4,1.9,3,0,0,0,0,0,NA,0
"262",225,40,15,52,3,0.8,3,113,0,0,1,0,NA,0
"263",226,44,19,154,2,8.8,1,0,0,0,1,0,NA,0
"264",227,51,25,29,1,0.3,3,140,0,0,0,0,NA,0
"265",229,39,13,25,3,0.2,2,0,0,0,1,0,NA,0
"266",230,61,36,21,4,0.4,2,123,0,0,0,0,NA,0
"267",231,65,39,121,1,2,1,0,0,0,0,0,NA,0
"268",232,61,37,64,1,0,2,0,0,0,0,1,NA,0
"269",233,24,-1,38,4,0.6,2,0,0,0,1,0,NA,0
"270",234,41,17,85,4,0.2,3,229,0,0,0,0,NA,0
"271",237,39,15,89,2,1.9,1,0,0,0,0,0,NA,0
"272",238,29,4,121,2,3.3,1,0,0,0,1,0,NA,0
"273",239,46,21,40,4,1.9,3,122,0,0,1,0,NA,0
"274",240,52,27,45,1,1.3,2,0,0,0,0,0,NA,0
"275",241,46,20,91,4,2.6,3,0,0,0,0,0,NA,0
"276",242,51,27,93,1,2.7,1,0,0,0,1,0,NA,0
"277",243,55,30,34,4,0.1,3,157,0,0,1,0,NA,0
"278",245,52,26,80,3,0.8,1,0,0,0,0,0,NA,0
"279",247,40,15,21,2,0,3,0,0,0,1,0,NA,0
"280",248,62,36,63,1,2.5,3,0,0,0,0,0,NA,0
"281",249,55,30,58,4,0.9,1,0,0,0,1,1,NA,0
"282",250,49,23,68,1,1.5,2,0,0,0,0,0,NA,0
"283",251,29,3,31,4,0.3,2,0,0,0,1,0,NA,0
"284",252,54,29,74,3,2,2,0,0,0,0,0,NA,0
"285",253,42,18,33,1,1.4,3,0,0,0,1,0,NA,0
"286",254,52,27,61,4,1.8,3,207,0,0,0,0,NA,0
"287",255,58,34,92,2,2.8,1,103,0,0,0,0,NA,0
"288",256,34,9,134,1,4.6,1,164,1,0,1,0,NA,0
"289",257,26,0,15,4,0.4,1,0,0,0,0,1,NA,0
"290",258,34,10,21,1,0.5,3,0,0,0,1,0,NA,0
"291",259,55,30,55,4,0.9,1,215,0,0,1,1,NA,0
"292",260,46,20,49,3,2.2,2,0,0,0,0,0,NA,0
"293",261,33,7,48,4,2.2,2,0,0,0,1,0,NA,0
"294",262,34,9,89,1,0,1,0,0,0,1,0,NA,0
"295",264,52,26,59,2,1.5,2,239,0,0,0,1,NA,0
"296",266,26,0,99,4,2.3,3,0,0,0,0,1,NA,0
"297",267,29,3,121,2,1.3,1,0,0,0,0,0,NA,0
"298",268,54,28,60,4,2.6,3,0,0,0,0,0,NA,0
"299",269,53,27,89,1,0.8,3,146,0,0,1,1,NA,0
"300",271,57,33,43,1,1.8,3,0,0,0,0,0,NA,0
"301",272,51,25,145,1,0.3,1,0,0,0,1,0,NA,0
"302",273,47,23,25,1,0.9,3,0,0,0,1,0,NA,0
"303",274,52,27,80,1,1.3,3,0,0,1,1,1,NA,0
"304",275,59,33,35,1,0.2,1,171,0,0,0,0,NA,0
"305",276,47,22,11,2,0,1,78,0,0,0,0,NA,0
"306",277,42,16,13,1,0.2,1,0,0,0,1,0,NA,0
"307",278,65,40,162,1,1.3,1,0,0,0,1,0,NA,0
"308",279,55,30,28,1,1.5,2,0,0,0,0,0,NA,0
"309",280,28,2,43,4,1.3,3,0,0,0,1,1,NA,0
"310",281,47,23,90,1,2.7,1,323,0,0,0,0,NA,0
"311",282,61,37,54,4,1.2,2,129,0,0,1,1,NA,0
"312",283,46,22,30,3,0.5,1,0,0,0,0,0,NA,0
"313",284,42,15,41,3,2.5,2,0,0,0,1,0,NA,0
"314",286,41,16,81,2,0.4,1,0,0,0,0,1,NA,0
"315",287,44,20,72,3,0.3,3,0,0,0,1,0,NA,0
"316",288,41,15,39,3,0.5,3,0,0,0,0,0,NA,0
"317",289,35,9,44,4,0.2,1,0,0,0,1,0,NA,0
"318",290,30,6,72,1,0.1,1,207,0,0,0,0,NA,0
"319",293,38,12,22,3,0.2,2,0,0,0,1,0,NA,0
"320",294,54,30,21,2,0.2,1,0,0,0,0,1,NA,0
"321",295,42,18,141,1,3.5,1,0,0,0,0,0,NA,0
"322",297,28,4,129,1,1.5,1,0,0,0,0,1,NA,0
"323",298,58,33,18,3,0.1,2,110,0,0,1,0,NA,0
"324",299,50,25,34,1,1.3,2,0,0,0,1,0,NA,0
"325",301,50,26,38,4,0.9,2,0,0,0,1,0,NA,0
"326",302,50,25,14,2,0.7,3,0,1,0,1,0,NA,0
"327",303,34,8,44,4,0.2,1,0,0,0,0,0,NA,0
"328",305,30,4,51,4,0.2,1,172,0,0,0,1,NA,0
"329",306,48,21,23,3,0.666666666666667,2,95,0,0,0,0,NA,0
"330",307,54,28,30,4,0.7,2,0,0,0,1,0,NA,0
"331",308,30,6,141,2,4.33333333333333,1,0,0,0,1,0,NA,0
"332",309,56,31,72,3,2,2,0,0,0,0,0,NA,0
"333",310,61,35,63,3,2.2,3,0,0,0,0,0,NA,0
"334",311,59,34,91,1,2.6,1,0,0,0,1,1,NA,0
"335",313,45,18,78,3,2.66666666666667,2,0,0,0,1,0,NA,0
"336",314,59,34,18,3,1.3,2,104,0,1,1,1,NA,0
"337",315,47,23,22,4,0.6,1,0,0,0,1,1,NA,0
"338",316,25,1,62,4,0,1,229,0,0,1,0,NA,0
"339",317,48,24,9,4,0.5,2,0,0,0,0,1,NA,0
"340",318,53,29,39,3,1.5,1,0,0,0,1,0,NA,0
"341",319,46,20,85,2,0.4,3,0,0,0,0,0,NA,0
"342",320,41,17,99,2,1.8,2,0,0,0,1,1,NA,0
"343",322,26,1,102,1,1.9,1,0,0,0,0,0,NA,0
"344",324,30,5,22,4,0.5,3,109,0,0,1,0,NA,0
"345",325,58,33,43,2,1.6,3,0,0,0,1,0,NA,0
"346",326,65,41,51,2,1.1,1,0,0,0,1,0,NA,0
"347",327,63,39,32,1,1.9,2,100,0,0,0,0,NA,0
"348",329,61,37,40,4,2.2,1,0,1,1,1,1,NA,0
"349",330,67,42,32,1,1.1,3,0,0,0,0,1,NA,0
"350",331,27,2,68,3,2.6,3,203,1,0,0,0,NA,0
"351",332,64,38,40,1,2.5,3,94,0,0,1,1,NA,0
"352",333,58,32,180,1,2.9,1,0,0,0,0,1,NA,0
"353",334,56,30,73,2,1.1,1,0,0,0,0,0,NA,0
"354",335,63,38,140,1,2.5,1,0,0,0,0,0,NA,0
"355",336,32,5,48,2,1.66666666666667,2,0,1,1,1,1,NA,0
"356",337,47,22,81,1,2.9,1,138,0,0,0,0,NA,0
"357",338,26,2,92,2,0.2,1,0,0,0,1,0,NA,0
"358",340,46,20,145,2,6.3,1,0,1,1,1,0,NA,0
"359",341,54,29,23,1,1.5,2,0,0,0,0,0,NA,0
"360",342,35,10,75,4,0.7,3,0,0,0,1,1,NA,0
"361",343,28,4,81,3,1.5,1,276,0,0,1,0,NA,0
"362",345,45,21,61,3,0.7,1,0,0,0,0,0,NA,0
"363",346,48,22,150,1,7.3,1,193,0,0,0,0,NA,0
"364",347,49,25,93,1,2.7,1,0,1,0,1,0,NA,0
"365",348,42,16,25,2,0.8,3,0,0,0,0,1,NA,0
"366",349,55,28,21,1,0.5,2,0,1,0,0,1,NA,0
"367",350,40,15,85,2,0.4,1,0,0,0,1,0,NA,0
"368",351,49,23,82,2,2.4,2,0,0,0,0,0,NA,0
"369",352,59,32,49,4,2.5,2,0,0,0,1,0,NA,0
"370",353,51,27,42,4,1.1,2,0,0,0,1,1,NA,0
"371",354,61,36,51,3,1.5,1,0,0,0,0,1,NA,0
"372",355,40,14,81,3,0.1,1,0,0,0,1,0,NA,0
"373",356,37,13,29,4,0.4,2,155,0,0,1,0,NA,0
"374",357,55,25,23,4,0.4,3,88,0,0,0,0,NA,0
"375",358,31,7,180,1,4.3,1,0,0,0,0,0,NA,0
"376",360,47,21,141,1,2.4,1,0,0,0,0,0,NA,0
"377",361,65,39,113,1,2,1,0,0,0,1,1,NA,0
"378",362,39,15,45,1,0.7,1,0,0,0,1,0,NA,0
"379",363,39,14,165,2,3.3,1,0,0,0,1,0,NA,0
"380",364,52,27,184,1,8.1,1,0,0,0,0,0,NA,0
"381",365,45,21,73,1,0.8,3,0,0,0,1,0,NA,0
"382",366,61,35,40,1,0.8,2,128,0,0,1,0,NA,0
"383",367,58,32,54,3,0.3,2,0,0,0,1,1,NA,0
"384",369,35,11,25,2,1,2,0,0,0,0,0,NA,0
"385",370,37,12,190,2,3,1,475,0,0,1,0,NA,0
"386",371,35,8,38,4,1,2,124,0,0,1,0,NA,0
"387",372,40,14,54,2,0.7,1,0,0,0,0,0,NA,0
"388",373,60,35,43,3,0.9,3,0,0,0,1,1,NA,0
"389",374,37,13,82,2,2.2,1,0,0,0,0,0,NA,0
"390",375,45,15,28,1,0.75,3,0,1,0,0,0,NA,0
"391",376,45,20,194,2,8.8,1,428,0,0,0,0,NA,0
"392",377,36,12,73,4,2,3,188,0,0,1,0,NA,0
"393",378,39,15,79,4,2.4,1,0,0,0,0,0,NA,0
"394",379,42,18,145,2,8,1,505,0,0,0,0,NA,0
"395",380,49,23,32,4,1.8,1,83,0,0,0,0,NA,0
"396",381,46,22,198,2,6.66666666666667,1,0,0,0,0,1,NA,0
"397",382,46,20,74,4,2.6,3,0,0,0,1,0,NA,0
"398",383,30,4,35,4,0.8,1,0,0,0,1,1,NA,0
"399",384,54,30,45,4,0.9,2,0,0,0,0,1,NA,0
"400",386,34,10,71,4,0.1,2,0,0,0,0,0,NA,0
"401",387,48,24,90,1,2.6,2,334,0,0,1,0,NA,0
"402",388,47,22,40,3,2.7,2,0,0,0,1,0,NA,0
"403",389,64,39,73,3,2.4,1,0,0,0,1,0,NA,0
"404",390,50,24,35,1,0.3,3,0,0,0,1,0,NA,0
"405",391,44,17,70,3,2.66666666666667,2,0,0,0,0,0,NA,0
"406",392,38,8,71,4,1.8,3,0,0,0,1,0,NA,0
"407",393,57,31,41,1,0.2,1,0,0,0,1,1,NA,0
"408",394,26,1,85,1,1.9,1,0,0,0,1,0,NA,0
"409",395,50,24,180,1,1.7,1,0,0,0,1,1,NA,0
"410",396,33,9,60,1,1.2,1,0,0,0,1,1,NA,0
"411",397,63,39,160,2,2.1,1,0,0,0,0,1,NA,0
"412",398,38,14,25,4,0.4,2,101,0,0,1,0,NA,0
"413",399,29,3,30,4,0.3,2,157,0,0,0,0,NA,0
"414",400,41,15,59,4,0.2,3,0,0,0,0,0,NA,0
"415",403,55,29,29,4,1.5,3,79,0,0,1,0,NA,0
"416",404,50,26,85,1,0,1,144,0,0,0,0,NA,0
"417",406,54,24,61,4,2,3,0,1,0,1,0,NA,0
"418",407,52,27,15,4,0.8,1,101,0,0,0,0,NA,0
"419",408,41,17,139,2,8,1,0,0,0,1,0,NA,0
"420",409,55,29,19,4,0.7,3,121,1,0,0,1,NA,0
"421",411,35,10,23,4,0.2,3,0,0,0,1,0,NA,0
"422",412,56,30,44,4,0.7,2,174,0,0,1,0,NA,0
"423",414,42,17,14,2,0.1,2,0,0,0,1,0,NA,0
"424",415,42,17,95,3,0.5,3,0,0,0,0,0,NA,0
"425",417,60,36,89,2,2.8,1,0,0,0,1,0,NA,0
"426",418,28,3,84,4,0.2,1,0,0,0,1,1,NA,0
"427",419,39,14,42,1,2.5,3,0,0,0,1,0,NA,0
"428",420,31,5,49,4,1.8,3,0,0,0,1,1,NA,0
"429",422,65,39,100,4,1.7,3,0,0,0,0,1,NA,0
"430",423,50,26,21,4,1,1,0,0,0,1,0,NA,0
"431",424,30,6,80,3,1.5,1,219,0,0,1,0,NA,0
"432",425,23,-1,149,1,6.33333333333333,1,305,0,0,0,1,NA,0
"433",426,36,10,35,2,0.3,1,98,0,0,1,0,NA,0
"434",428,65,41,40,3,0.1,3,0,0,0,1,0,NA,0
"435",429,63,39,83,3,2,3,0,0,0,1,1,NA,0
"436",430,51,24,78,1,2.66666666666667,2,0,0,0,1,0,NA,0
"437",431,56,31,82,4,1.3,3,0,0,0,1,0,NA,0
"438",432,42,16,35,3,1.5,1,0,0,0,0,0,NA,0
"439",434,34,8,11,4,0.3,1,0,1,1,1,1,NA,0
"440",435,58,34,88,2,1.6,1,0,0,0,1,1,NA,0
"441",436,59,33,91,4,1.9,2,329,0,0,0,0,NA,0
"442",437,41,15,29,2,0.8,3,98,0,0,0,0,NA,0
"443",438,29,3,153,2,2,1,392,0,0,0,0,NA,0
"444",439,43,19,40,3,0.6,2,0,0,0,1,0,NA,0
"445",440,62,37,61,4,1.7,1,0,0,0,0,0,NA,0
"446",441,28,4,38,4,1.6,1,0,0,0,0,0,NA,0
"447",442,32,6,32,2,0.3,1,0,0,0,0,0,NA,0
"448",443,62,36,30,3,0.7,2,0,0,0,1,0,NA,0
"449",444,44,20,20,1,1.4,3,0,0,0,0,0,NA,0
"450",445,47,22,93,1,0.2,2,309,0,0,1,0,NA,0
"451",446,60,36,14,2,0.3,1,109,0,0,1,1,NA,0
"452",447,39,14,155,2,3.9,1,0,0,0,1,0,NA,0
"453",449,28,4,43,1,1.8,2,0,0,0,1,1,NA,0
"454",450,61,37,48,1,0.8,1,158,0,0,1,0,NA,0
"455",451,38,13,80,4,0.7,3,285,0,0,1,0,NA,0
"456",452,52,28,145,2,6.8,1,0,0,0,1,0,NA,0
"457",454,42,17,98,2,0.4,1,0,0,0,1,1,NA,0
"458",455,61,37,131,1,2.9,1,0,0,0,1,0,NA,0
"459",456,37,12,160,2,3.3,1,0,0,0,0,0,NA,0
"460",458,47,23,130,2,1.4,1,0,0,0,0,0,NA,0
"461",459,60,36,79,1,1.8,3,0,0,0,0,1,NA,0
"462",460,61,35,63,1,1.6,1,0,0,0,1,0,NA,0
"463",461,50,25,35,3,1.7,2,0,0,0,1,1,NA,0
"464",462,51,25,45,3,0.6,2,131,0,0,1,0,NA,0
"465",463,34,8,8,3,0.1,2,83,0,0,1,0,NA,0
"466",464,61,37,31,3,0.4,2,0,0,0,0,1,NA,0
"467",465,32,8,200,2,6.5,1,565,0,0,1,0,NA,0
"468",466,28,4,32,3,1,2,0,0,0,0,0,NA,0
"469",467,56,31,13,4,0.9,2,76,0,1,1,1,NA,0
"470",468,34,9,93,1,0,1,0,0,0,1,0,NA,0
"471",469,38,13,55,2,1.1,2,0,0,0,1,0,NA,0
"472",470,49,23,39,4,2.6,1,0,0,0,0,0,NA,0
"473",471,46,21,30,1,1.4,3,112,1,0,0,0,NA,0
"474",472,38,13,171,2,7.8,1,0,0,0,1,0,NA,0
"475",473,49,23,33,1,0.3,3,0,0,1,1,1,NA,0
"476",474,50,25,13,2,0.7,3,0,0,0,0,0,NA,0
"477",475,50,24,83,2,0.4,3,0,0,0,1,0,NA,0
"478",476,45,20,109,1,7,1,366,0,0,1,0,NA,0
"479",477,25,0,44,4,0.6,2,0,0,0,1,1,NA,0
"480",478,48,22,59,1,1.4,3,241,0,0,1,0,NA,0
"481",479,59,33,72,2,0.7,2,226,0,0,0,0,NA,0
"482",480,57,31,30,3,1.4,1,0,0,0,0,0,NA,0
"483",481,47,20,25,3,0.666666666666667,2,0,0,0,1,1,NA,0
"484",482,50,23,85,1,2.66666666666667,2,0,0,0,1,0,NA,0
"485",484,54,28,83,3,0.8,1,0,0,0,1,0,NA,0
"486",485,30,5,20,4,0.5,3,117,0,0,0,0,NA,0
"487",486,48,23,43,4,1.9,3,0,0,0,1,0,NA,0
"488",488,49,23,94,1,0.3,1,0,0,0,1,0,NA,0
"489",489,62,38,45,4,1.3,2,0,0,0,1,0,NA,0
"490",490,57,31,131,2,2.7,1,0,0,0,0,0,NA,0
"491",491,33,3,71,4,1.8,3,236,0,0,0,0,NA,0
"492",492,34,10,134,1,4,1,0,0,0,0,0,NA,0
"493",493,48,24,29,1,1,1,0,0,0,0,0,NA,0
"494",494,62,38,42,1,1.8,3,0,0,0,0,0,NA,0
"495",495,57,32,23,2,0.2,3,0,0,0,0,0,NA,0
"496",496,52,28,15,1,0.2,1,0,0,0,1,0,NA,0
"497",497,45,20,41,1,0.3,1,0,0,0,1,0,NA,0
"498",498,47,23,148,2,7.5,1,0,0,1,1,1,NA,0
"499",499,26,0,149,2,7.2,1,154,0,0,0,0,NA,0
